,Name,Picture,Rarity,Family,Role,Max HP,Max MP,Max ATK,Max DEF,Max AGL,Max WIS,Move,Frizz,Sizz,Crack,Woosh,Bang,Zap,Zam,,Sleep,Poison,Physical Lock,Spell Lock,Martial Lock,Breath Lock,Hobble,Stun,Blind,Curse,Paralysis,Confusion,Charmed,,Leader Skill,1st Awakening Passive,Ability Scroll Suggestion,How to Obtain,Battle Road?,Skill 1 - Damage Type,Skill 1 - Damage Element,Skill 1 - Type/Range,Skill 1 - Cost,Skill 1 - Name,Skill 1 - Description,Skill 2 - Damage Type,Skill 2 - Damage Element,Skill 2 - Type/Range,Skill 2 - Cost,Skill 2 - Name,Skill 2 - Description,Skill 3 - Damage Type,Skill 3 - Damage Element,Skill 3 - Range,Skill 3 - Cost,Skill 3 - Name,Skill 3 - Description
3,Archdemon,,S,Demon,Magic,705,443,250,296,293,312,2,,Heavy Res,,Weak,Heavy Res,Weak,,,,,Half Res,,Weak,,Half Res,,,Weak,,Immune,,,Lowers spell MP cost by 10%.,Sporadic MP Regen: Action start: Occasionally recovers 10% of MP.,Teach a B rank Frizz or Zam spell.,Gacha,,Attack/Spell,Bang,Range: Cross 2,Base MP: 30,Boom,Deals moderate Bang-type spell damage to all enemies in area of effect.,Attack/Martial,Crack,Range: Radius 1,Base MP: 26,Glacier,Deals moderate Crack-type martial damage to all enemies in area of effect.,Attack/Spell,Bang,Range: Cross 2,Base MP: 137,Kaboom,Deals major Bang-type spell damage to all enemies in area of effect.
4,Dragonlord,,S,???,Magic,663,402,260,276,301,368,2,,Weak,Weak,Heavy Res,,Heavy Res,,,Half Res,,,Half Res,,,Weak,Weak,,,Immune,,,,Raises Frizz-type spell potency by 20%.,"Frizz-type Ability Tricks: Lowers Frizz-type ability MP cost by 10%, raises potency.","Teach a B rank Zap, Bang or Woosh spell.",Limited Time Gacha,Yes - limited time,Attack/Spell,Frizz,Range: 3,Base MP: 16,Frizzle,Deals moderate Frizz-type spell damage to 1 enemy.,Attack/Spell,Frizz,Range: 3,Base MP: 72,Kafrizz,Deals major Frizz-type spell damage to 1 enemy.,Attack/Spell,Frizz,Range: 2x3,Base MP: 108,Hellfire Blast,Deals Frizz-type moderate spell damage to random enemies in area of effect 4 times.
5,Dragonlord's True Form,,S,???,Attack,877,367,398,308,266,215,2-3*,,Weak,Weak,Heavy Res,,Heavy Res,,,Immune,,,Weak,,Half Res,,,,,,Weak,Half Res,,Lowers enemy DEF by 20%.,Instant Partyboost: Battle start: Raises ATK for 3 turns.,,Limited Time Gacha,,Attack/Physical,Zam,Range: 1,Base MP: 20,Jet Black Claws,Deals 195% potency Zam-type physical damage to 1 enemy.,Attack/Breath,Frizz,Range: Fan,Base MP: 89,Fire,Deals major Frizz-type breath damage to all enemies in area of effect.,Attack/Physical,Typeless,Range: Radius 1,Base MP: 54,Dragon Swing,Deals 255% potency physical damage to all enemies in area of effect.
6,Emperor Slime,,S,Slime,Support,365,367,260,537,242,321,2,,Heavy Res,Heavy Res,Weak,,,Weak,,Weak,,,Weak,,,,,Immune,Half Res,,,Half Res,,Raises slime DEF by 30%.,Sporadic MP Regen: Action start: Occasionally recovers 10% of MP.,Any B rank elemental spell.,Gacha,,Support/Spell,Typeless,Range: 1-3(+self),Base MP: 24,Kabuff,Raises DEF of all allies in area of effect for 3 turns.,Support/Martial,Typeless,Range: 1-2(+self),Base MP: 28,Cheer,Raises 1 ally's ATK and DEF for 3 turns.,Support/Spell,Typeless,Range: 1-2(+self),Base MP: 68,Multiheal,Heals a major amount of HP for all allies in area of effect.
7,Great Dragon,,S,Dragon,Attack,690,356,336,320,403,215,2,Heavy Res,Heavy Res,,Weak,,Weak,,,,Weak,,,,Half Res,,,,,Half Res,Immune,Weak,,Raises dragon breath potency by 20%.,"Crack-type Ability Tricks: Lowers Crack-type ability MP cost by 10%, raises potency.",Another B rank elemental breath.,Gacha,,Attack/Breath,Crack,Range: Straight line 3,Base MP: 27,Chilly Breath,Deals moderate Crack-type breath damage to all enemies in area of effect.,Attack/Physical,Crack,Range: 1,Base MP: 17,Blizzard Rush,Deals 180% potency Crack-type physical damage to 1 enemy.,Attack/Breath,Crack,Range: Straight line 3,Base MP: 81,C-C-Cold Breath,Deals major Crack-type breath damage to all enemies in area of effect.
8,Great Troll,,S,Demon,Defence,1035,315,382,225,295,231,2,,Weak,Weak,Heavy Res,,Heavy Res,,,,,,Half Res,,Weak,,Half Res,,,Weak,,Immune,,Lowers enemy's ATK by 10%.,Instant Buff: Battle start: Greatly raises DEF for 3 turns.,Another B rank physical elemental attack.,Gacha,,Attack/Physical,Typeless,Range: Radius 1,Base MP: 30,Rolling Attack,Deals 175% potency physical damage to all enemies in area of effect.,Attack/Physical,Zam,Range: 1,Base MP: 17,Dark Spike,Deals 180% potency Zam-type physical damage to 1 enemy.,Attack/Physical,Typeless,Range: Radius 1,Base MP: 52,Spinning Wheel,Deals 250% potency physical damage to all enemies in area of effect.
9,Hell Gladiator,,S,Undead,Debuff,963,312,395,260,305,248,2,Weak,Weak,,,Heavy Res,Heavy Res,,,Half Res,Half Res,,,Weak,,,,Weak,,Immune,,,,Lowers enemy poison resistance by 50%.,Sporadic HP Regen: Action start: Occasionally recovers 10% of HP.,Another B rank physical elemental attack.,Gacha,,Debuff/Physical,Typeless,Range: 1,Base MP: 28,Mince,"Deals 60% potency physical damage to 1 enemy 3 times, rarely lowers DEF for 3 turns.",Attack/Physical,Woosh,Range: 1,Base MP: 17,Aeolian Slash,Deals 180% potency Woosh-type physical damage to 1 enemy.,Debuff/Physical,Typeless,Range: 1,Base MP: 60,Poison Slashes,"Deals 70% potency physical damage to 1 enemy 4 times, occasionally poisons."
10,Hybird,,S,Nature,Attack,618,361,256,217,436,292,4,Heavy Res,,Weak,Heavy Res,Weak,,,,Weak,Weak,,,,Half Res,Immune,,,,Half Res,,,,Lowers enemy Frizz resistance by 25%.,"Breath Tricks: Lowers breath ability MP cost by 10%, raises potency and effect.",Another B rank elemental spell or support.,Gacha,,Attack/Spell,Frizz,Range: Straight line 3,Base MP: 27,Searing Breath,Deals moderate Frizz-type breath damage to all enemies in area of effect.,Attack/Spell,Sizz,Range: Front 3 ,Base MP: 24,Sizzle,Deals moderate Sizz-type spell damage to all enemies in area of effect.,Attack/Breath,Frizz,Range: Straight line 3,Base MP: 81,Scorch,Deals major Frizz-type breath damage to all enemies in area of effect.
11,Killer Machine,,S,Inorganic,Attack,636,288,432,430,297,221,2-3,Heavy Res,,,,Weak,Weak,Heavy Res,,Half Res,Immune,,,Half Res,,Weak,,,,,Weak,,,Raises Crack-type physical potency by 20%,Move +1: Raises Move by 1.,Another B rank physical elemental attack.,Limited Time Gacha,,Attack/Physical,Crack,Range: 1,Base MP: 17,Blizzard Rush,Deals 180% potency Crack-type physical damage to 1 enemy.,Attack/Physical,Typeless,Range: Radius 1,Base MP: 30,Rolling Attack,Deals 175% potency physical damage to all enemies in area of effect.,Attack/Physical,Crack,Range: 1,Base MP: 38,Kacrackle Slash,Deals 270% potency Crack-type physical damage to 1 enemy.
12,King She-Slime,,S,Slime,Debuff,823,391,317,296,283,283,2,Heavy Res,,,,Weak,Weak,Heavy Res,,Weak,,,Weak,,,,,Immune,Half Res,,,Half Res,,Raises martial potency by 10%.,"Martial Tricks: Lowers martial ability MP cost by 10%, raises potency and effect.",Any B rank martial attack.,Gacha,,Attack/Martial,Typeless,Range: Straight line 2,Base MP: 25,Blow Away,"Deals moderate martial damage to all enemies in area of effect, and knocks them back 3 spaces.",Attack/Spell,Sizz,Range: Front 3 ,Base MP: 24,Sizzle,Deals moderate Sizz-type spell damage to all enemies in area of effect.,Attack/Martial,Typeless,Range: Fan,Base MP: 46,Head-Butt Charge,"Deals moderate martial damage to all enemies in area of effect, and knocks them back 2 spaces."
13,Metal Dragon,,S,Inorganic,Attack,835,333,351,427,251,212,2,Weak,,Heavy Res,,Heavy Res,,Weak,,Half Res,Immune,,,Half Res,,Weak,,,,,Weak,,,Raises Woosh-type potency by 10%.,"Martial Tricks: Lowers martial ability MP cost by 10%, raises potency and effect.",Another B rank martial elemental attack.,Gacha,,Attack/Martial,Woosh,Range: Radius 1,Base MP: 26,Thin Air,Deals moderate Woosh-type martial damage to all enemies in area of effect.,Attack/Physical,Typeless,Range: 1,Base MP: 20,Heavy Blow,Deals 195% potency physical damage to 1 enemy.,Attack/Martial,Woosh,Range: Radius 1,Base MP: 84,Twister Blister,Deals major Woosh-type martial damage to all enemies in area of effect.
14,Night Clubber,,S,Beast,Defence,690,230,335,586,268,192,2,Heavy Res,Heavy Res,,Weak,,Weak,,,Weak,,Weak,,,,Half Res,Immune,Half Res,,,,,,Raises beast physical potency by 20%.,Crit Rate Up: Raises critical hit rate by 5%.,Physical attack with range.,Gacha,,Attack/Physical,Typeless,Range: 1,Base MP: 20,Slashing Edge,Deals 195% potency physical damage to 1 enemy.,Attack/Physical,Typeless,Range: 1,Base MP: 26,Hatchet Man,"Delivers a 100% potency physical damage critical hit to 1 enemy, but often misses.",Attack/Physical,Typeless,Range: Fan,Base MP: 68,Ultra Stomp,Deals 180% potency physical damage to all enemies in area of effect.
15,Prism Peacock,,S,Beast,Magic,681,342,260,296,425,297,2,Heavy Res,,,Heavy Res,Weak,,Weak,,Weak,Weak,,,,Half Res,Immune,,,,Half Res,,,,Raises Frizz-type potency by 10%.,Sporadic MP Regen: Action start: Occasionally recovers 10% of MP.,Another B rank elemental spell.,Gacha,,Attack/Spell,Frizz,Range: 3,Base MP: 16,Frizzle,Deals moderate Frizz-type spell damage to 1 enemy.,Attack/Breath,Zap,Range: Straight line 3,Base MP: 27,Blessed Breath,Deals moderate Zap-type breath damage to all enemies in area of effect.,Attack/Martial,Frizz,Range: Radius 1,Base MP: 84,Cremate,Deals major Frizz-type martial damage to all enemies in area of effect.
16,Queen Slime,,S,Slime,Debuff,930,327,273,355,390,260,2,,Heavy Res,,Weak,Heavy Res,,Weak,,Weak,,,Weak,,,,,Immune,Half Res,,,Half Res,,Raises slime martial potency by 20%.,Sporadic MP Regen: Action start: Occasionally recovers 10% of MP.,,Limited Time Gacha,Yes - limited time,Attack/Martial,Typeless,Range: Front 2,Base MP: 25,Tug,"Deals moderate martial damage to 1 enemy, pulls it 2 spaces closer.",Attack/Martial,Crack,Range: Radius 1,Base MP: 26,Glacier,Deals moderate Crack-type martial damage to all enemies in area of effect.,Attack/Martial,Crack,Range: Front 3,Base MP: 80,Icy Chains,"Deals major Crack-type martial damage to all enemies in area of effect, pulls them 1 space closer."
17,Royal Reptile,,S,Dragon,Attack,751,255,410,310,348,227,2-3,,Heavy Res,Heavy Res,Weak,,,Weak,,,Weak,,,,Half Res,,,,,Half Res,Immune,Weak,,Raises dragon DEF by 30%.,Move +1: Raises Move by 1.,Physical attack with range.,Gacha,,Attack/Physical,Zap,Range: 1,Base MP: 17,Tempest Slash,Deals 180% potency Zap-type physical damage to 1 enemy.,Attack/Physical,Bang,Range: 1,Base MP: 17,Blast Slash,Deals 180% potency Bang-type physical damage to 1 enemy.,Attack/Physical,Zap,Range: 1,Base MP: 38,Thunder Slash,Deals 270% potency Zap-type physical damage to 1 enemy.
18,Slionheart,,S,Slime,Attack,530,215,350,257,316,174,2-3,Weak,,Heavy Res,,Heavy Res,,Weak,,Weak,,,Weak,,,,,Immune,Half Res,,,Half Res,,Lowers enemy DEF by 20%.,Move +1: Raises Move by 1.,,Limited Time Gacha,Yes - limited time,Debuff/Physical,Typeless,Range: Straight line 2,Base MP: 26,Slime Slash,"Deals 175% potency physical damage to all enemies in area of effect, rarely stuns.",Attack/Physical,Zap,Range: Range 1,Base MP: 22,Lightning Multislash,Deals 55% potency Zap-type physical damage to random enemies in area of effect 4 times.,Debuff/Physical,Woosh,Range: Range 1,Base MP: 52,Windy Slice and Dice,"Deals 70% potency Woosh-type physical damage to 1 enemy 4 times, rarely lowers DEF for 3 turns."
19,Squidzilla,,S,Nature,Attack,913,271,388,337,272,216,2,Heavy Res,Heavy Res,,Weak,,Weak,,,,,Half Res,,,Weak,,Weak,Immune,,,,Half Res,,Raises physical potency by 10%.,Sporadic Attack Prep: Action start: Occasionally greatly raises ATK for 2 turns.,Physical attack with range.,Gacha,,Attack/Physical,Typeless,Range: Semi-Radius 1,Base MP: 27,Multifists,Deals 50% potency physical damage to random enemies in area of effect 4 times.,Attack/Physical,Typeless,Range: 1,Base MP: 20,Slashing Edge,Deals 195% potency physical damage to 1 enemy.,Attack/Physical,Bang,Range: 1,Base MP: 38,Burst Slash,Deals 270% potency Bang-type physical damage to 1 enemy.
20,Wight King,,S,Undead,Magic,522,411,272,272,335,348,2,Weak,Weak,,,Heavy Res,Heavy Res,,,Half Res,Half Res,,,Weak,,,,Weak,,Immune,,,,Raises spell attacks by 10%.,Sporadic MP Regen: Action start: Occasionally recovers 10% of MP.,Another B rank elemental spell.,Gacha,,Attack/Spell,Woosh,Range: Front 3,Base MP: 24,Swoosh,Deals moderate Woosh-type spell damage to all enemies in area of effect.,Attack/Spell,Zam,Range: 3,Base MP: 16,Zammle,Deals moderate Zam-type spell damage to 1 enemy.,Attack/Spell,Woosh,Range: Front 3,Base MP: 108,Kaswoosh,Deals major Woosh-type spell damage to all enemies in area of effect.
21,Zoma,,S,???,Magic,708,430,263,248,347,376,2,Heavy Res,,,Weak,Heavy Res,Weak,,,Half Res,,,Half Res,,,Weak,Immune,,,Weak,,,,Raises Crack-type spell potency by 20%.,"Spell Tricks: Lowers spell ability MP cost by 10%, raises potency and effect.",,Limited Time Gacha,Yes - limited time,Debuff/Breath,Crack,Range: Straight line 3,Base MP: 57,Frigid Breath,"Deals moderate Crack-type breath damage to all enemies in area of effect, rarely stuns.",Attack/Spell,Typeless,Range: Range 3,Base MP: 108,Psycannon,Deals major spell damage to 1 enemy.,Attack/Spell,Crack,Range: Front 3,Base MP: 120,Glacial Doom,Deals major Crack-type spell damage to all enemies in area of effect.
23,Armful,,A,Undead,Attack,708,232,333,320,254,161,2,Weak,,,Heavy Res,Weak,,Heavy Res,,Half Res,Half Res,,,,,Weak,,Weak,,Immune,,,,Raises undead physical potency by 10%.,Rare HP Regen: Action start: Rarely heals HP.,,DQIII Event,Yes - limited time,Debuff/Breath,Typeless,Range: Straight line 3,Base MP: 11,Burning Breath,Occasionally paralyses all enemies in area of effect.,Attack/Physical,Woosh,Range: 1,Base MP: 17,Aeolian Slash,Deals 180% potency Woosh-type physical damage to 1 enemy.,Attack/Physical,Typeless,Range: Range 1,Base MP: 26,Wild Slash,Deals 32% potency physical damage to 1 enemy 6 times.
24,Axesaurus,,A,Dragon,Attack,780,251,347,262,233,130,2,,,Weak,Heavy Res,Weak,,Heavy Res,,,Weak,,,,Half Res,,,,,Half Res,Immune,Weak,,Raises dragon physical potency by 10%.,Frizz-type Breath Potency +10%: Raises Frizz-type breath potency by 10%.,,Gacha,,Attack/Breath,Frizz,Range: Straight line 2,Base MP: 9,Fire Breath,Deals minor Frizz-type breath damage to all enemies in area of effect.,Attack/Physical,Typeless,Range: 1,Base MP: 20,Slashing Edge,Deals 195% potency physical damage to 1 enemy.,Attack/Breath,Frizz,Range: Straight line 2,Base MP: 57,Inferno,Deals moderate Frizz-type breath damage to all enemies in area of effect.
25,Bone Baron,,A,Undead,Magic,558,227,283,196,318,238,4,Weak,Weak,,,Heavy Res,Heavy Res,,,Half Res,Half Res,,,Weak,,,,Weak,,Immune,,,,Raises Zam-type potency by 5%.,Zam-type Spell Potency +10%: Raises Zam-type spell potency by 10%.,,Gacha,,Attack/Spell,Zam,Range: 3,Base MP: 4,Zam,Deals minor Zam-type spell damage to 1 enemy.,Attack/Spell,Zam,Range: 3,Base MP: 16,Zammle,Deals moderate Zam-type spell damage to 1 enemy.,Attack/Spell,Woosh,Range: Front 3,Base MP: 24,Swoosh,Deals moderate Woosh-type spell damage to all enemies in area of effect.
26,Boss Troll,,A,Demon,Defence,942,225,320,208,255,180,2,,,Weak,Heavy Res,Weak,,Heavy Res,,,,Half Res,,,,,Half Res,,Weak,Weak,,Immune,,Raises demon physical potency by 10%.,Rare Insulate: Action start: Rarely greatly raises Breath resistance for 4 turns.,,Limited Time Gacha,Yes - limited time,Attack/Physical,Sizz,Range: Radius 1,Base MP: 5,Firetwister,Deals 105% potency Sizz-type physical damage to all enemies in area of effect.,Debuff/Physical,Typeless,Range: 1,Base MP: 30,Scrap Mettle,"Deals 195% potency physical damage to 1 enemy, occasionally lowers DEF for 3 turns.",Support/Martial,Typeless,Range: Self,Base MP: 21,Meditation,Heals a major amount of HP for the user.
27,Cosmic Chimaera,,A,Nature,Magic,465,310,233,221,327,273,2,,Heavy Res,Weak,Heavy Res,,,Weak,,Weak,Weak,,,,Half Res,Immune,,,,Half Res,,,,Raises Frizz-type potency by 5%.,Frizz-type Spell MP Cost -10%: Lowers Frizz-type spell MP cost by 10%.,,Limited Time Gacha,Yes - limited time,Attack/Spell,Frizz,Range: 3,Base MP: 4,Frizz,Deals minor Frizz-type spell damage to 1 enemy.,Attack/Spell,Frizz,Range: 3,Base MP: 16,Frizzle,Deals moderate Frizz-type spell damage to 1 enemy.,Attack/Spell,Bang,Range: Cross 2,Base MP: 30,Boom,Deals moderate Bang-type spell damage to all enemies in area of effect.
28,Dark Skeleton,,A,Undead,Attack,817,223,375,257,202,165,2,,,,Heavy Res,Weak,Weak,Heavy Res,,Half Res,Half Res,,,Weak,,,,Weak,,Immune,,,,Raises undead DEF by 15%.,Rare Attack Prep: Action start: Rarely greatly raises ATK for 2 turns.,,Limited Time Gacha,,Debuff/Physical,Typeless,Range: 1,Base MP: 12,Heart Breaker,"Deals 130% potency physical damage to 1 enemy, occasionally stuns.",Attack/Physical,Typeless,Range: 1,Base MP: 23,Falcon Slash,Deals 100% potency physical damage to 1 enemy 2 times.,Attack/Physical,Zam,Range: 1,Base MP: 17,Dark Spike,Deals 180% potency Zam-type physical damage to 1 enemy.
29,Devilmoth,,A,Nature,Magic,440,275,283,152,340,235,4,Weak,Weak,,,Heavy Res,Heavy Res,,,,,Weak,Half Res,,,Half Res,,,,Weak,,Immune,,Raises Woosh-type potency by 5%.,Woosh-type Spell Potency +10%: Raises Woosh-type spell potency by 10%.,,Gacha,,Attack/Spell,Woosh,Range: Front 3,Base MP: 6,Woosh,Deals minor Woosh-type spell damage to all enemies in area of effect.,Attack/Spell,Woosh,Range: Front 3,Base MP: 24,Swoosh,Deals moderate Woosh-type spell damage to all enemies in area of effect.,Support/Spell,Typeless,Range: 1-3(+self),Base MP: 24,Kabuff,Raises DEF of all allies in area of effect for 3 turns.
30,Dragon Slime,,A,Slime,Attack,593,275,262,207,320,183,4,Weak,,Heavy Res,,Heavy Res,,Weak,,Weak,,,Weak,,,,,Immune,Half Res,,,Half Res,,Raises Crack-type breath potency by 10%.,Crack-type Breath Potency +10%: Raises Crack-type breath potency by 10%.,,Limited Time Gacha,Yes - limited time,Attack/Breath,Crack,Range: Straight line 2,Base MP: 9,Cool Breath,Deals minor Crack-type breath damage to all enemies in area of effect.,Debuff/Martial,Crack,Range: Cross 2,Base MP: 30,Ting,"Deals moderate Crack-type martial damage to all enemies in area of effect, rarely paralyses.",Attack/Breath,Crack,Range: Straight line 3,Base MP: 57,Frigid Blizzard,Deals moderate Crack-type breath damage to all enemies in area of effect.
31,Dragon Zombie,,A,Undead,Attack,780,311,347,262,181,125,2,Weak,Weak,,Heavy Res,,Heavy Res,,,Half Res,Half Res,,,Weak,,,,Weak,,,Immune,,,Raises breath potency by 5%.,Zam-type Breath MP Cost -10%: Lowers Zam-type breath MP cost by 10%.,,Gacha,,Attack/Breath,Zam,Range: Straight line 3,Base MP: 9,Darkness Breath,Deals minor Zam-type breath damage to all enemies in area of effect.,Attack/Breath,Zam,Range: Straight line 3,Base MP: 27,Dark Breath,Deals moderate Zam-type breath damage to all enemies in area of effect.,Attack/Physical,Zam,Range: 1,Base MP: 17,Dark Spike,Deals 180% potency Zam-type physical damage to 1 enemy.
