,Name,Picture,Rarity,Family,Role,Max HP,Max MP,Max ATK,Max DEF,Max AGL,Max WIS,Move,Frizz,Sizz,Crack,Woosh,Bang,Zap,Zam,,Sleep,Poison,Physical Lock,Spell Lock,Martial Lock,Breath Lock,Hobble,Stun,Blind,Curse,Paralysis,Confusion,Charmed,,Leader Skill,1st Awakening Passive,Ability Scroll Suggestion,How to Obtain,Battle Road?,Skill 1 - Damage Type,Skill 1 - Damage Element,Skill 1 - Type/Range,Skill 1 - Cost,Skill 1 - Name,Skill 1 - Description,Skill 2 - Damage Type,Skill 2 - Damage Element,Skill 2 - Type/Range,Skill 2 - Cost,Skill 2 - Name,Skill 2 - Description,Skill 3 - Damage Type,Skill 3 - Damage Element,Skill 3 - Range,Skill 3 - Cost,Skill 3 - Name,Skill 3 - Description
32,Gigantes,,A,Demon,Defence,870,203,336,276,193,151,2,Heavy Res,,,,Weak,Weak,Heavy Res,,,,,Half Res,,Weak,,Half Res,,,Weak,,Immune,,Lowers enemy DEF by 10%.,Rare Attack Prep: Action start: Rarely greatly raises ATK for 2 turns.,,Gacha,,Attack/Physical,Typeless,Range: 2,Base MP: 8,Stone's Throw,Deals 150% potency physical damage to 1 enemy.,Attack/Physical,Typeless,Range: 1,Base MP: 17,Material Whirl,"Deals 270% potency physical damage to inorganics, 135% potency physical damage to others.",Debuff/Physical,Typeless,Range: 1,Base MP: 28,Beat to a Pulp,"Deals 195% potency physical damage to 1 enemy, occasionally stuns."
33,Green Dragon,,A,Dragon,Attack,839,212,313,251,256,180,2,,,Weak,Heavy Res,Weak,,Heavy Res,,,Weak,,,,Half Res,,,,,Half Res,Immune,Weak,,Raises dragon breath potency by 10%.,Frizz-type Breath MP Cost -10%: Lowers Frizz-type breath MP cost by 10%.,,Story & DQ1 Event,Yes,Attack/Physical,Typeless,Range: Radius 1,Base MP: 7,Helichopter,Deals 110% potency physical damage to all enemies in area of effect.,Attack/Spell,Frizz,Range: Straight line 3,Base MP: 27,Searing Breath,Deals moderate Frizz-type breath damage to all enemies in area of effect.,Attack/Breath,Frizz,Range: Straight line 2,Base MP: 57,Inferno,Deals moderate Frizz-type breath damage to all enemies in area of effect.
34,Handsome Crab,,A,Nature,Attack,572,208,341,208,201,158,2-3,Weak,,Heavy Res,,Heavy Res,,Weak,,,,Half Res,,,Weak,Weak,Immune,,,,,Half Res,,Raises physical potency by 5%.,Move +1: Raises Move by 1.,,Gacha,,Attack/Physical,Woosh,Range: 1,Base MP: 3,Gust Slash,Deals 120% potency Woosh-type physical damage to 1 enemy.,Attack/Physical,Typeless,Range: 1,Base MP: 17,Slime Dunk,"Deals 270% potency physical damage to slimes, 135% potency physical damage to others.",Attack/Physical,Zap,Range: 1,Base MP: 17,Tempest Slash,Deals 180% potency Zap-type physical damage to 1 enemy.
35,Hellion,,A,Beast,Attack,512,203,385,238,338,165,4,,,Weak,Heavy Res,Weak,,Heavy Res,,Weak,,Weak,,,,Half Res,Immune,Half Res,,,,,,Raises beast physical potency by 10%.,Frizz-type Physical Potency +10%: Raises Frizz-type physical potency by 10%.,,Gacha,,Attack/Physical,Frizz,Range: 1,Base MP: 3,Flame Slash,Deals 120% potency Frizz-type physical damage to 1 enemy.,Attack/Physical,Frizz,Range: 1,Base MP: 17,Hellfire Slash,Deals 180% potency Frizz-type physical damage to 1 enemy.,Debuff/Physical,Typeless,Range: 1,Base MP: 28,Mince,"Deals 60% potency physical damage to 1 enemy 3 times, rarely lowers DEF for 3 turns."
36,King Bubble Slime,,A,Slime,Defence,867,237,307,271,196,158,2,Heavy Res,Heavy Res,,Weak,,Weak,,,Weak,Immune,,Weak,,,,,,Half Res,,,Half Res,,Lowers enemy Poison resistance by 25%.,Rare Buff: Action start: Rarely greatly raises DEF for 4 turns.,,Slime Festival Event,Yes - limited time,Debuff/Physical,Typeless,Range: 1,Base MP: 12,Poison Attack,"Deals 130% potency physical damage to 1 enemy, occasionally poisons.",Debuff/Physical,Typeless,Range: Straight line 2,Base MP: 32,Toxic Thrust,"Deals 55% potency physical damage to random enemies in area of effect 4 times, rarely poisons.",Debuff/Breath,Typeless,Range: Straight line 3,Base MP: 23,Venom Breath,Occasionally envenomates all enemies in area of effect.
37,King Slime,,A,Slime,Attack,810,298,279,239,214,201,2,Weak,,Heavy Res,,Heavy Res,,Weak,,Weak,,,Weak,,,,,Immune,Half Res,,,Half Res,,Raises slime martial potency by 10%.,Zap-type Martial Potency +10%: Raises Zap-type martial potency by 10%.,,Gacha,,Debuff/Spell,Typeless,Range: 3,Base MP: 8,Fizzle,Occasionally locks 1 enemy's spells.,Attack/Martial,Typeless,Range: Straight line 2,Base MP: 25,Blow Away,"Deals moderate martial damage to all enemies in area of effect, and knocks them back 3 spaces.",Attack/Martial,Zap,Range: Radius 1,Base MP: 26,Lightning,Deals moderate Zap-type martial damage to all enemies in area of effect.
38,Lethal Armour,,A,Inorganic,Attack,656,238,370,240,280,153,2-3,Heavy Res,,,,Weak,Weak,Heavy Res,,,Immune,,,Half Res,,Weak,,,,Half Res,Weak,,,Raises inorganic physical potency by 10%.,Move +1: Raises Move by 1.,,Limited Time Gacha,,Debuff/Physical,Typeless,Range: 1,Base MP: 12,Attack Attacker,"Deals 130% potency physical damage to 1 enemy, occasionally lowers ATK for 3 turns.",Attack/Physical,Crack,Range: 1,Base MP: 17,Blizzard Rush,Deals 180% potency Crack-type physical damage to 1 enemy.,Attack/Physical,Sizz,Range: 1,Base MP: 17,Smouldering Slash,Deals 180% potency sizz-type physical damage to 1 enemy.
39,Lime Slime,,A,Slime,Support,394,240,193,171,227,240,2,Weak,,Heavy Res,,Heavy Res,,Weak,,Weak,,,Weak,,,,,Immune,Half Res,,,Half Res,,Raises slime spell potency by 10%.,Zap-type Spell Potency +10%: Raises Zap-type spell potency by 10%.,,Limited Time Gacha,Yes - limited time,Attack/Spell,Woosh,Range: Front 3,Base MP: 6,Woosh,Deals minor Woosh-type spell damage to all enemies in area of effect.,Support/Spell,Typeless,Range: 1-3(+self),Base MP: 24,Magic Veil,Raises Spell Res of all allies in area of effect for 3 turns.,Attack/Spell,Zap,Range: 3,Base MP: 16,Zapple,Deals moderate Zap-type spell damage to 1 enemy.
40,Living Statue,,A,Inorganic,Defence,693,203,332,450,223,173,2,,Heavy Res,Heavy Res,Weak,,,Weak,,,Immune,,,Half Res,,Weak,,,,Half Res,Weak,,,Lowers enemy ATK by 5%.,Rare Buff: Action Start: Rarely greatly raises DEF for 4 turns.,,Gacha,,Attack/Physical,Bang,Range: 1,Base MP: 3,Bomb Slash,Deals 120% potency Bang-type physical damage to 1 enemy.,Attack/Physical,Typeless,Range: Semi-Radius 1,Base MP: 27,Multifists,Deals 50% potency physical damage to random enemies in area of effect 4 times.,Attack/Physical,Bang,Range: 1,Base MP: 17,Blast Slash,Deals 180% potency Bang-type physical damage to 1 enemy.
41,Moosifer,,A,Demon,Magic,618,292,248,293,207,256,2,Heavy Res,Heavy Res,,Weak,,Weak,,,,,,Half Res,,Weak,,Half Res,,,Weak,,Immune,,Lowers enemy Bang resistance by 15%.,Bang-type Spell MP Cost -10%: Lowers Bang-type spell MP cost by 10%.,,Story ,,Attack/Spell,Bang,Range: Cross 2,Base MP: 8,Bang,Deals minor Bang-type spell damage to all enemies in area of effect.,Attack/Spell,Bang,Range: Cross 2,Base MP: 30,Boom,Deals moderate Bang-type spell damage to all enemies in area of effect.,Attack/Spell,Crack,Range: 3,Base MP: 24,Crackle,Deals moderate Crack-type spell damage to all enemies in area of effect.
42,Pickled Slime,,A,Slime,Debuff,467,241,238,291,301,286,2,Weak,Weak,,,Heavy Res,Heavy Res,,,Weak,,,Weak,,,,,Immune,Half Res,,,Half Res,,Raises confusion resistance by 25%.,Woosh-type Spell Potency +10%: Raises Woosh-type spell potency by 10%.,,Slime Festival Event,Yes - limited time,Debuff/Spell,Typeless,Range: 3,Base MP: 8,Fuddle,Occasionally confuses 1 enemy.,Attack/Spell,Woosh,Range: Front 3,Base MP: 24,Swoosh,Deals moderate Woosh-type spell damage to all enemies in area of effect.,Debuff/Breath,Typeless,Range: Straight line 3,Base MP: 22,Spore Breath,Occasionally inflicts Poison and rare inflicts Spell Lock on all enemies in area of effect.
43,Silvapithecus,,A,Demon,Magic,481,310,286,223,268,258,2,,Heavy Res,Heavy Res,Weak,,,Weak,,,,,Half Res,,Weak,,Half Res,,,Weak,,Immune,,Raises Zap-type potency by 5%.,Rare Ping: Action start: Rarely greatly raises WIS for 4 turns.,,Gacha,,Attack/Spell,Zap,Range: 3,Base MP: 4,Zap,Deals minor Zap-type spell damage to 1 enemy.,Attack/Spell,Zap,Range: 3,Base MP: 16,Zapple,Deals moderate Zap-type spell damage to 1 enemy.,Attack/Spell,Bang,Range: Cross 2,Base MP: 30,Boom,Deals moderate Bang-type spell damage to all enemies in area of effect.
44,Slimecicle,,A,Slime,Magic,351,295,253,365,207,266,2,,,Heavy Res,,Weak,Weak,Heavy Res,,Weak,,,Weak,,,,,Immune,Half Res,,,Half Res,,Raises Crack-type potency by 5%.,Rare Ping: Action start: Rarely greatly raises WIS for 4 turns.,,Gacha,,Attack/Spell,Crack,Range: 3,Base MP: 4,Crack,Deals minor Crack-type spell damage to 1 enemy.,Attack/Spell,Crack,Range: 3,Base MP: 24,Crackle,Deals moderate Crack-type spell damage to all enemies in area of effect.,Attack/Spell,Bang,Range: Cross 2,Base MP: 30,Boom,Deals moderate Bang-type spell damage to all enemies in area of effect.
45,Slimeshroom,,A,Slime,Debuff,602,265,231,230,340,271,2,,Weak,Weak,Heavy Res,,Heavy Res,,,Weak,,,Weak,,,,,Immune,Half Res,,,Half Res,,Raises slime DEF by 15%.,Zam-type Spell Potency +10%: Raises Zam-type spell potency by 10%.,,Gacha,,Debuff/Spell,Typeless,Range: 3,Base MP: 8,Snooze,Occasionally puts 1 enemy to sleep.,Attack/Spell,Zam,Range: 3,Base MP: 16,Zammle,Deals moderate Zam-type spell damage to 1 enemy.,Debuff/Spell,Typeless,Range: 3,Base MP: 14,Kasap,Occasionally lowers the DEF of all enemies in area of effect for 3 turns.
46,Striking Sabrecat,,A,Beast,Attack,706,272,323,152,373,108,4,,Weak,Weak,Heavy Res,,Heavy Res,,,Weak,,Weak,,,,Half Res,immune,Half Res,,,,,,Raises martial potency by 5%.,Frizz-type Martial MP Cost -10%: Lowers Frizz-type martial MP cost by 10%.,,Gacha,,Attack/Martial,Frizz,Range: Radius 1,Base MP: 7,Singe,Deals minor Frizz-type martial damage to all enemies in area of effect.,Attack/Martial,Frizz,Range: Radius 1,Base MP: 26,Sear,Deals moderate Frizz-type martial damage to all enemies in area of effect.,Attack/Martial,Zam,Range: Radius 1,Base MP: 26,Hades Pit,Deals moderate Zam-type martial damage to all enemies in area of effect.
47,Umbra,,A,Inorganic,Debuff,,,,,,,2,,Heavy Res,Heavy Res,,Weak,Weak,,,,Half Res,,Weak,Res,,,,,,Immune,,Weak,,Raises inorganic Crack-type potency by 10%.,Rare HP Regen: Action start: Rarely heals HP.,,DQIII Event,Yes - limited time,Debuff/Breath,Typeless,Range: Straight line 3,Base MP: 11,Sweet Breath,Occasionally puts all enemies in area of effect to sleep.,Attack/Spell,Crack,Range: 3,Base MP: 24,Crackle,Deals moderate Crack-type spell damage to all enemies in area of effect.,Debuff/Breath,Typeless,Range: Straight line 3,Base MP: 23,Putrid Breath,Occasionally loweres the ATK and WIS of all enemies in area of effect for 3 turns.
48,Wyrtoise,,A,Dragon,Defence,780,230,290,408,187,158,2-3,Weak,Weak,,,Heavy Res,Heavy Res,,,,Weak,,,,Half Res,,,,,Half Res,Immune,Weak,,Raises martial potency by 5%.,Move +1: Raises Move by 1.,,Gacha,Yes,Attack/Physical,Typeless,Range: 1,Base MP: 4,Bite,Deals 130% potency physical damage to 1 enemy.,Attack/Martial,Zam,Range: Radius 1,Base MP: 26,Hades Pit,Deals moderate Zam-type martial damage to all enemies in area of effect.,Attack/Martial,Woosh,Range: Radius 1,Base MP: 26,Thin Air,Deals moderate Woosh-type martial damage to all enemies in area of effect.
50,Bad Karmour,,B,Inorganic,Attack,557,200,270,320,177,100,2,Heavy Res,,,,Weak,Weak,Heavy Res,,,Immune,,,Half Res,,Weak,,,,Half Res,Weak,,,,Crack-type Physical Potency +5%: Raises Crack-type physical potency by 5%.,,Gacha,Yes,Attack/Physical,Typeless,Range: Straight line 2,Base MP: 7,Lightstrike,Deals 110% potency physical damage to all enemies in area of effect.,Attack/Physical,Sizz,Range: 1,Base MP: 17,Smouldering Slash,Deals 180% potency sizz-type physical damage to 1 enemy.,Attack/Physical,Crack,Range: 1,Base MP: 17,Blizzard Rush,Deals 180% potency Crack-type physical damage to 1 enemy.
51,Beleth,,B,Demon,Magic,320,208,216,206,263,222,2,,,Weak,Heavy Res,Weak,,Heavy Res,,,,,Half Res,,Weak,,Half Res,,,Weak,,Immune,,,Sizz-type Spell MP Cost -5%: Lowers Sizz-type spell MP cost by 5%.,,Story,Yes,Attack/Spell,Frizz,Range: 3,Base MP: 4,Frizz,Deals minor Frizz-type spell damage to 1 enemy.,Attack/Spell,Frizz,Range: 3,Base MP: 16,Frizzle,Deals moderate Frizz-type spell damage to 1 enemy.,Attack/Spell,Sizz,Range: Front 3 ,Base MP: 24,Sizzle,Deals moderate Sizz-type spell damage to all enemies in area of effect.
52,Cyber Slime,,B,Slime,Attack,743,163,231,188,275,120,2-3,Weak,,Heavy Res,,Heavy Res,,Weak,,Weak,,,Weak,,,,,Immune,Half Res,,,Half Res,,,Move +1: Raises Move by 1.,,Gacha,Yes,Attack/Martial,Zap,Range: Radius 1,Base MP: 7,Spark,Deals minor Zap-type martial damage to all enemies in area of effect.,Attack/Martial,Zap,Range: Radius 1,Base MP: 26,Lightning,Deals moderate Zap-type martial damage to all enemies in area of effect.,Attack/Physical,Woosh,Range: 1,Base MP: 17,Aeolian Slash,Deals 180% potency Woosh-type physical damage to 1 enemy.
53,Dragurn,,B,Dragon,Defence,848,218,253,158,183,163,2,,,Weak,Heavy Res,Weak,,Heavy Res,,,Weak,,,,Half Res,,,,,Half Res,Immune,Weak,,,Frizz-type Breath Potency +5%: Raises Frizz-type breath potency by 5%.,,Gacha,Yes,Support/Martial,Typeless,Range: Self,Base MP: 11,Cover,Take attacks for directly adjacent allies for 1 turn.,Support/Martial,Typeless,Range: Self,Base MP: 21,Meditation,Heals a major amount of HP for the user.,Attack/Spell,Frizz,Range: Straight line 3,Base MP: 27,Searing Breath,Deals moderate Frizz-type breath damage to all enemies in area of effect.
54,Drake Slime,,B,Slime,Attack,402,208,196,131,283,212,4,,Heavy Res,Weak,Half Res,Weak,,,,Weak,,,Weak,,,,,Immune,Half Res,,,Half Res,,,Sizz-type Breath Potency +5%: Raises Sizz-type breath potency by 5%.,,Slime Festival Event,Yes - limited time,Attack/Breath,Sizz,Range: Straight line 2,Base MP: 9,Thermal Breath,Deals minor Sizz-type breath damage to all enemies in area of effect.,Attack/Spell,Frizz,Range: 3,Base MP: 16,Frizzle,Deals moderate Frizz-type spell damage to 1 enemy.,Attack/Breath,Sizz,Range: Straight line 3,Base MP: 27,Smouldering Breath,Deals moderate Sizz-type breath damage to all enemies in area of effect
55,Drohl Drone,,B,Undead,Magic,432,272,216,181,165,236,2,Heavy Res,,,,Weak,Weak,Heavy Res,,Half Res,Half Res,,,Weak,,,,Weak,,Immune,,,,,Crack-type Spell MP Cost -5%: Lowers Crack-type spell MP cost by 5%.,,Gacha,Yes,Attack/Spell,Crack,Range: 3,Base MP: 4,Crack,Deals minor Crack-type spell damage to 1 enemy.,Attack/Spell,Crack,Range: 3,Base MP: 24,Crackle,Deals moderate Crack-type spell damage to all enemies in area of effect.,Debuff/Spell,Typeless,Range: 3,Base MP: 14,Kasap,Occasionally lowers the DEF of all enemies in area of effect for 3 turns.
56,Gargoyle,,B,Nature,Debuff,382,181,358,162,291,101,4,Weak,,Heavy Res,,Heavy Res,,Weak,,Weak,Weak,,,,Half Res,Immune,,,,Half Res,,,,,Physical MP Cost -5%: Lowers physical MP cost by 5%.,,Gacha,Yes,Debuff/Physical,Typeless,Range: 1,Base MP: 12,Sleep Attack,"Deals 130% potency physical damage to 1 enemy, occasionally puts enemy to sleep.",Debuff/Physical,Typeless,Range: 1,Base MP: 28,Spellbinder,"Deals 195% potency physical damage to 1 enemy, occasionally locks spells.",Attack/Physical,Typeless,Range: 1,Base MP: 25,Multislash,Deals 60% potency physical damage to random enemies in area of effect 4 times.
57,Great Sabrecat,,B,Beast,Attack,493,157,371,128,275,123,4,Weak,,Heavy Res,,Heavy Res,,Weak,,Weak,,Weak,,,,Half Res,Immune,Half Res,,,,,,,Physical Potency +5%: Raises physical potency by 5%.,,Gacha,,Attack/Physical,Woosh,Range: Straight line 2,Base MP: 5,Vacuum Thrust,Deals 105% potency Woosh-type physical damage to all enemies in area of effect.,Attack/Martial,Woosh,Range: Radius 1,Base MP: 26,Thin Air,Deals moderate Woosh-type martial damage to all enemies in area of effect.,Attack/Physical,Typeless,Range: 1,Base MP: 20,Savage Bite,Deals 195% potency physical damage to 1 enemy.
58,Hades Condor,,B,Nature,Support,485,170,235,162,297,172,4,,Weak,Weak,Heavy Res,,Heavy Res,,,Weak,Weak,,,,Half Res,Immune,,,,Half Res,,,,,Healing Effect +5%: Raises Healing ability by 5%.,,Gacha,Yes,Support/Spell,Typeless,Range: 1-2(+self),Base MP: 7,Heal,Heals a minor amount of HP for 1 ally.,Support/Spell,Typeless,Range: 1-2(+self),Base MP: 28,Midheal,Heals a moderate amount of HP for 1 ally.,Support/Spell,Typeless,Range: 1-3(+self),Base MP: 24,Kabuff,Raises DEF of all allies in area of effect for 3 turns.
59,Knight Aberrant,,B,Demon,Debuff,557,172,312,312,128,136,2-3,,Weak,,Heavy Res,Weak,Heavy Res,,,,,,Half Res,,Weak,,Half Res,,,Weak,,Immune,,,Move +1: Raises Move by 1.,,Gacha,Yes,Debuff/Spell,Typeless,Range: 3,Base MP: 8,Snooze,Occasionally puts 1 enemy to sleep.,Attack/Physical,Zam,Range: 1,Base MP: 17,Dark Spike,Deals 180% potency Zam-type physical damage to 1 enemy.,Attack/Martial,Frizz,Range: Radius 1,Base MP: 26,Sear,Deals moderate Frizz-type martial damage to all enemies in area of effect.
60,Lemon Slime,,B,Slime,Support,432,260,216,143,250,222,2,Heavy Res,,,,Weak,Weak,Heavy Res,,Weak,,,Weak,,,,,Immune,Half Res,,,Half Res,,,Crack-type Martial Potency +5%: Raises Crack-type martial potency by 5%.,,Gacha,Yes,Support/Spell,Typeless,Range: 1-2(+self),Base MP: 16,Magic Barrier,Greatly raises 1 ally's Spell Res for 3 turns.,Attack/Spell,Sizz,Range: Front 3 ,Base MP: 24,Sizzle,Deals moderate Sizz-type spell damage to all enemies in area of effect.,Attack/Martial,Crack,Range: Radius 1,Base MP: 26,Glacier,Deals moderate Crack-type martial damage to all enemies in area of effect.
61,Medislime,,B,Slime,Support,550,233,216,210,226,181,2,Weak,,Heavy Res,,Heavy Res,,Weak,,Weak,,,Weak,,,,,Immune,Half Res,,,Half Res,,,Healing Effect +5%: Raises Healing ability by 5%.,,Story,Yes,Attack/Martial,Typeless,Range: 1,Base MP: 4,Body Slam,Deals minor martial damage to 1 enemy.,Support/Spell,Typeless,Range: 1-2(+self),Base MP: 28,Midheal,Heals a moderate amount of HP for 1 ally.,Attack/Martial,Typeless,Range: 1,Base MP: 13,Knuckle Sandwich,Deals moderate martial damage to 1 enemy.
62,Orc Chieftain,,B,Beast,Attack,557,206,268,210,177,181,2,,Heavy Res,Heavy Res,Weak,,,Weak,,Weak,,Weak,,,,Half Res,Immune,Half Res,,,,,,,Physical Potency +5%: Raises physical potency by 5%.,,Gacha,Yes,Attack/Physical,Zap,Range: Straight line 2,Base MP: 5,Thunderstrike,Deals 105% potency Zap-type physical damage to all enemies in area of effect.,Attack/Physical,Typeless,Range: Straight line 2,Base MP: 25,Multithrust,Deals 60% potency physical damage to random enemies in area of effect 4 times.,Support/Spell,Typeless,Range: 1-2(+self),Base MP: 28,Midheal,Heals a moderate amount of HP for 1 ally.
63,Raving Lunatick,,B,Demon,Magic,425,242,211,210,226,223,2,Weak,,Heavy Res,,Heavy Res,,Weak,,,,Weak,Half Res,,,Half Res,,,,Weak,,Immune,,,Zap-type Spell Potency +5%: Raises Zap-type spell potency by 5%.,,Gacha,Yes,Attack/Spell,Zap,Range: 3,Base MP: 4,Zap,Deals minor Zap-type spell damage to 1 enemy.,Attack/Spell,Woosh,Range: Front 3,Base MP: 24,Swoosh,Deals moderate Woosh-type spell damage to all enemies in area of effect.,Attack/Spell,Zap,Range: 3,Base MP: 16,Zapple,Deals moderate Zap-type spell damage to 1 enemy.
64,Robbin' 'Oodlum,,B,???,Attack,561,155,265,299,220,145,2,Weak,,Heavy Res,,Heavy Res,,Weak,,,Weak,,,,,Half Res,Immune,Half Res,,,,Weak,,,Woosh-type Physical Potency +5%: Raises Woosh-type physical potency by 5%.,,Permanent Event,,Attack/Physical,Woosh,Range: Straight line 2,Base MP: 5,Vacuum Thrust,Deals 105% potency Woosh-type physical damage to all enemies in area of effect.,Attack/Physical,Typeless,Range: 1,Base MP: 20,Slashing Edge,Deals 195% potency physical damage to 1 enemy.,Attack/Physical,Woosh,Range: 1,Base MP: 17,Aeolian Slash,Deals 180% potency Woosh-type physical damage to 1 enemy.
